product_id,メーカー,ブランド名,アイテムカテゴリ,ベストコスメ,ランキングIN
10164795,セザンヌ化粧品,セザンヌ,スキンケア・基礎化粧品 > 目元・口元スペシャルケア > アイケア・アイクリーム > スキンケア・基礎化粧品 > 目元・口元スペシャルケア > まつげ美容液 > スキンケア・基礎化粧品 > その他スキンケア > その他スキンケア,"{'BestCosme_Award_1': '@cosmeベストコスメアワード2020 ベストまつげ美容液 第2位', 'BestCosme_Award_2': '@cosmeベストコスメアワード2019 上半期新作 ベストまつげケア 第1位'}",その他スキンケアランキング 3位
10219394,ナーズ ジャパン,NARS,ベースメイク > ファンデーション > リキッドファンデーション,,リキッドファンデーションランキング 8位
10233450,パルファン・クリスチャン・ディオール,ディオール,ベースメイク > 化粧下地・コンシーラー > コンシーラー,"{'BestCosme_Award_1': '@cosmeベストコスメアワード2024 ベストコンシーラー 第1位', 'BestCosme_Award_2': '@cosmeベストコスメアワード2024 価格別賞 ハイプライス部門 コンシーラー 第1位', 'BestCosme_Award_3': '@cosmeベストコスメアワード2023 ベストコンシーラー 第1位', 'BestCosme_Award_4': '@cosmeベストコスメアワード2023 価格別賞 ハイプライス部門 コンシーラー 第1位', 'BestCosme_Award_5': '@cosmeベストコスメアワード2023 上半期新作ベストコンシーラー 第1位', 'BestCosme_Award_6': '@cosmeベストコスメアワード2023 上半期新作コスメ 価格別賞 ハイプライス部門 コンシーラー 第1位'}",コンシーラーランキング 1位
10260856,オルビス,オルビス,スキンケア・基礎化粧品 > 洗顔料 > 洗顔フォーム,,洗顔フォームランキング 20位
10201778,資生堂インターナショナル,d プログラム,スキンケア・基礎化粧品 > 化粧水 > ミスト状化粧水 > スキンケア・基礎化粧品 > その他スキンケア > その他スキンケア,"{'BestCosme_Award_1': '@cosmeベストコスメアワード2024 ベストフィックスミスト 第2位', 'BestCosme_Award_2': '@cosmeベストコスメアワード2023 ベストフィックスミスト 第2位', 'BestCosme_Award_3': '@cosmeベストコスメアワード2022 ベストフィックスミスト 第3位', 'BestCosme_Award_4': '@cosmeベストコスメアワード2021 ベストフィックスミスト 第3位', 'BestCosme_Award_5': '@cosmeベストコスメアワード2021 上半期新作ベストフィックスミスト 第1位'}",その他スキンケアランキング 2位
10113864,ドクター津田コスメラボ,TSUDA COSMETICS,ベースメイク > 化粧下地・コンシーラー > 化粧下地 > スキンケア・基礎化粧品 > 乳液・美容液など > フェイスオイル・バーム > スキンケア・基礎化粧品 > その他スキンケア > その他スキンケア,,
10242438,花王,キュレル,スキンケア・基礎化粧品 > クレンジング > ミルククレンジング,,ミルククレンジングランキング 1位
10240366,コスメデコルテ,コスメデコルテ,メイクアップ > アイシャドウ > ジェル・クリームアイシャドウ,"{'BestCosme_Award_1': '@cosmeベストコスメアワード2024 ベスト単色アイシャドウ 第1位', 'BestCosme_Award_2': '@cosmeベストコスメアワード2024 価格別賞 ミドルプライス部門 アイシャドウ 第1位', 'BestCosme_Award_3': '@cosmeベストコスメアワード2023 ベスト単色アイシャドウ 第1位', 'BestCosme_Award_4': '@cosmeベストコスメアワード2023 下半期アイシャドウ新人賞', 'BestCosme_Award_5': '@cosmeベストコスメアワード2023 価格別賞 ミドルプライス部門 アイシャドウ 第1位', 'BestCosme_Award_6': '@cosmeベストコスメアワード2023 @cosme SHOPPING ベストヒット賞 下半期新人賞 第3位', 'BestCosme_Award_7': '@cosmeベストコスメアワード2023 @cosme STORE ベストヒット賞 下半期新人賞 第1位'}",ジェル・クリームアイシャドウランキング 1位
10227812,牛乳石鹸共進社,カウブランド無添加,スキンケア・基礎化粧品 > 洗顔料 > 洗顔フォーム,,洗顔フォームランキング 16位
10211607,ボビイ ブラウン,ボビイ ブラウン,ベースメイク > 化粧下地・コンシーラー > 化粧下地,,化粧下地ランキング 17位
10251711,BENOW,fwee(フィー),メイクアップ > 口紅・グロス・リップライナー > 口紅 > メイクアップ > チーク > ジェル・クリームチーク,,ジェル・クリームチークランキング 2位
10258323,カネボウ化粧品,KANEBO,メイクアップ > 口紅・グロス・リップライナー > 口紅 > スキンケア・基礎化粧品 > 目元・口元スペシャルケア > リップケア・リップクリーム,,
10136147,ロート製薬,ケアセラ,スキンケア・基礎化粧品 > 乳液・美容液など > 乳液 > ボディケア・オーラルケア > デイリーボディケア > ボディローション・ミルク,"{'BestCosme_Award_1': '@cosmeベストコスメアワード2024 ベストボディケア 第1位', 'BestCosme_Award_2': '@cosmeベストコスメアワード2023 ベストボディケア 第2位'}",ボディローション・ミルクランキング 2位
10259565,クラランス,クラランス,スキンケア・基礎化粧品 > 乳液・美容液など > 美容液,,美容液ランキング 10位
10218611,資生堂,エリクシール,スキンケア・基礎化粧品 > 乳液・美容液など > 乳液 > ベースメイク > 化粧下地・コンシーラー > 化粧下地 > 日焼け対策・UVケア > 日焼け止め・UVケア(顔用),,日焼け止め・UVケア(顔用)ランキング 19位
10233132,資生堂,エリクシール,スキンケア・基礎化粧品 > 化粧水 > 化粧水,,化粧水ランキング 13位
10253741,江原道,Koh Gen Do,ベースメイク > フェイスパウダー > プレストパウダー > スキンケア・基礎化粧品 > その他スキンケア > その他スキンケア,,
10211545,資生堂インターナショナル,d プログラム,スキンケア・基礎化粧品 > 乳液・美容液など > フェイスクリーム,{'BestCosme_Award_1': '@cosmeベストコスメアワード2021 下半期クリーム新人賞'},フェイスクリームランキング 7位
10208593,クラランス,クラランス,スキンケア・基礎化粧品 > 目元・口元スペシャルケア > アイケア・アイクリーム,"{'BestCosme_Award_1': '@cosmeベストコスメアワード2022 ベストアイケア 第2位', 'BestCosme_Award_2': '@cosmeベストコスメアワード2022 価格別賞 ハイプライス部門 アイケア・まつげ美容液 第1位', 'BestCosme_Award_3': '@cosmeベストコスメアワード2021 ベストアイケア 第3位', 'BestCosme_Award_4': '@cosmeベストコスメアワード2021 下半期アイケア新人賞'}",アイケア・アイクリームランキング 7位
10073124,クリニーク ラボラトリーズ,クリニーク,メイクアップ > チーク > パウダーチーク,"{'BestCosme_Award_1': '@cosmeベストコスメアワード2023 ベストチーク 第3位', 'BestCosme_Award_2': '@cosmeベストコスメアワード2021 ベストチーク 第3位', 'BestCosme_Award_3': '@cosmeベストコスメアワード2020 ベストチーク 第3位', 'BestCosme_Award_4': '@cosmeベストコスメアワード2019 ベストチーク 第3位', 'BestCosme_Award_5': '@cosmeベストコスメアワード2018 ベストチーク 第3位', 'BestCosme_Award_6': '@cosmeベストコスメアワード2017 ベストチーク・フェイスカラー 第1位'}",パウダーチークランキング 6位
10250516,資生堂,アクアレーベル,スキンケア・基礎化粧品 > 化粧水 > 化粧水,{'BestCosme_Award_1': '@cosmeベストコスメアワード2024 上半期新作コスメ 価格別賞 ロープライス部門 化粧水 第1位'},
10114006,ラ ロッシュ ポゼ,ラ ロッシュ ポゼ,スキンケア・基礎化粧品 > クレンジング > ポイントメイクリムーバー,,ポイントメイクリムーバーランキング 5位
10243449,アモーレパシフィックジャパン,イニスフリー,ベースメイク > フェイスパウダー > ルースパウダー > スキンケア・基礎化粧品 > その他スキンケア > その他スキンケア,,
10143798,レブロン,レブロン,スキンケア・基礎化粧品 > 目元・口元スペシャルケア > リップケア・リップクリーム,"{'BestCosme_Award_1': '@cosmeベストコスメアワード2024 ベストリップケア 第2位', 'BestCosme_Award_2': '@cosmeベストコスメアワード2023 ベストリップケア 第2位', 'BestCosme_Award_3': '@cosmeベストコスメアワード2022 ベストリップケア 第2位', 'BestCosme_Award_4': '@cosmeベストコスメアワード2021 ベストリップケア 第1位', 'BestCosme_Award_5': '@cosmeベストコスメアワード2020 ベストリップケア 第1位', 'BestCosme_Award_6': '@cosmeベストコスメアワード2019 ベストリップケア 第2位'}",リップケア・リップクリームランキング 3位
10216003,BENOW,ナンバーズイン(numbuzin),ベースメイク > 化粧下地・コンシーラー > 化粧下地 > 日焼け対策・UVケア > 日焼け止め・UVケア(顔用),,
10211888,コーセーコスメポート,クリアターン,スキンケア・基礎化粧品 > パック・フェイスマスク > シートマスク・パック,,シートマスク・パックランキング 14位
